Height_cm,Weight_kg,Gender,Age_Group
174.40014450053332,110.18184678556517,Female,Senoir
163.2307799969404,89.37785292866006,Other,Adult
165.65503772567683,80.07383557182945,Other,Adult
169.54413983644503,98.21997710666139,Female,Senior
155.92536225623445,85.00442558680739,Male,Senior
183.0547880715433,104.80107236360588,Male,Adult
185.29550319460614,102.53416960019116,Male,Teen
183.07142754282427,,Other,Adult
,84.17017737096907,Male,Adult
162.26210800896428,86.64924878804185,Female,Adlt
185.50500492814078,101.23587339872338,Male,Senoir
163.98293387770602,86.2977578028187,Male,Teen
153.87284128810347,80.55455264655063,Male,Teen
157.99703592944223,78.95094461116798,Male,Adlt
159.64757677580627,,Female,Senoir
,90.05182532263713,Female,Adlt
172.32049937357635,,Other,Senoir
168.55639588076056,97.40014909832973,Other,Senoir
174.134349032237,94.30719651810313,Other,Teen
189.0941664047013,107.42882118258852,Other,Adlt
162.36740843457483,84.26963371076208,Other,Adult
,85.34528059120173,Other,Senior
,101.0594499471656,Female,Teen
180.4900922583689,104.88701868327031,Other,Teen
170.3526355197173,87.19588078629874,Female,Adult
172.03463635867223,92.832991794732,Other,Teen
167.74223699513465,88.09951327592829,Male,Teen
177.4625356602722,94.08244474969598,Other,Teen
155.36485051867882,79.42478256626802,Male,Adlt
176.90143991711113,105.19415343372249,Male,Teen
191.43944089325325,108.27712396407928,Female,Senoir
180.7363174985977,92.76618669685901,Other,Senoir
168.40061470036574,95.35632903184239,Other,Senior
162.16746707663762,91.89807281359707,Other,Adlt
167.1134136107986,92.36109227673147,Female,Adult
152.75082167486968,86.15555852320895,Other,Teen
159.7561235866571,79.17714326259458,Female,Adlt
182.78451862607298,106.35427772445617,Male,Adlt
170.67528204687923,93.48598088088639,Male,Adlt
178.2254491210319,97.98697189743183,Other,Adult
164.53141058759607,87.48792689388108,Female,Senoir
172.1915032766394,106.12885367993863,Other,Senoir
179.7554512712236,99.9268344836707,Male,Senoir
159.37696286273896,91.50782292175829,Female,Adlt
163.3821353523161,89.88883721301089,Male,Adult
170.05243699718184,98.97571407077864,Other,Adlt
181.79297184063827,111.25601678863711,Female,Senoir
188.46707325736034,111.02117172572235,Female,Teen
171.50301761461878,95.30521425205225,Other,Senior
165.30824347895296,89.70082066038219,Female,Senior
172.7045682577984,89.72566586135105,Female,Senior
,89.7763855354602,Female,Adult
166.57312405919652,87.95702090805777,Other,Adlt
156.4014385902008,72.90691397083823,Other,Senior
166.48486515958692,87.19111525689675,Other,Adult
163.99361310081196,90.66184165438285,Male,Teen
155.75251813786542,90.88861811713821,Male,Adult
186.28615545571293,106.41408427922391,Female,Adult
170.2100384163276,86.62985341294403,Female,Senoir
153.4514332813423,76.08804763699811,Male,Senior
158.70293145342382,91.69389629143016,Other,Adult
173.2271856033809,88.50990919917217,Female,Adult
175.19346514241172,97.59756938230558,Other,Adult
173.7730049304485,92.75568973125797,Female,Senoir
172.56029734313876,90.03585551309311,Other,Senior
167.51035851520928,88.93455901597393,Other,Adlt
175.17659020469122,93.02216551326923,Female,Senoir
176.56553608633828,97.28482556016134,Female,Adlt
167.79030400466777,93.95416562630405,Male,Senior
163.1997527842151,83.68496876734608,Female,Senior
177.91662693962937,99.40452646705836,Male,Senoir
170.9707754934804,93.51569164706206,Male,Senior
182.7767682189851,115.32410312159202,Male,Senoir
162.69633368282862,83.6392413895066,Other,Adlt
163.08091930118755,86.6265133026439,Male,Senoir
165.54497478599228,89.8337506672267,Female,Senior
185.77453279763475,109.70130189259358,Other,Senior
159.87168879665577,80.62742989891795,Female,Adult
182.66911149186623,112.76506227686812,Male,Adlt
182.3781631197346,100.85587541290417,Other,Teen
